rowid,name,product_url,price,catalog_rank,is_smart_tv,is_4k,panel_led,panel_qled,panel_oled,rating
1,Croma 81.28 cm (32 inch) LED HD Ready Smart Linux TV with A+ Grade LED Panel (2025 model),https://www.croma.com/croma-81-28-cm-32-inch-led-hd-ready-smart-linux-tv-with-a+-grade-led-panel-2025-model-/p/316060,8690.0,1,0,0,1,0,0,4.2
2,Croma 109.22 cm (43 inch) QLED 4K Ultra HD Smart Google TV 5.0 with Dolby Audio (2025 model),https://www.croma.com/croma-109-22-cm-43-inch-qled-4k-ultra-hd-smart-google-tv-5-0-with-dolby-audio-2025-model-/p/317872,18990.0,2,0,1,0,1,0,3.6
3,Croma 140 cm (55 inch) Ultra HD QLED Google TV with Dolby Vision Atmos (2025 model),https://www.croma.com/croma-140-cm-55-inch-ultra-hd-qled-google-tv-with-dolby-vision-atmos-2025-model-/p/318567,28490.0,3,0,1,0,1,0,3.1
4,Croma 109.22 cm (43 inch) LED 4K Ultra HD Smart Google TV 5.0 with Dolby Audio (2025 model),https://www.croma.com/croma-109-22-cm-43-inch-led-4k-ultra-hd-smart-google-tv-5-0-with-dolby-audio-2025-model-/p/317871,18990.0,4,0,1,1,0,0,1.0
5,Croma 109 cm (43 inch) Full HD LED Smart Linux TV with Bezel Less Display,https://www.croma.com/croma-109-cm-43-inch-full-hd-led-smart-linux-tv-with-bezel-less-display/p/273733,15490.0,5,0,0,1,0,0,3.3
6,Croma 80 cm (32 inch) HD LED Google TV with Dolby Audio (2025 model),https://www.croma.com/croma-80-cm-32-inch-hd-led-google-tv-with-dolby-audio-2025-model-/p/317116,9990.0,6,0,0,1,0,0,3.7
7,Croma 81.28 cm (32 inch) QLED Smart Google TV 5.0 with Dolby Audio (2025 model),https://www.croma.com/croma-81-28-cm-32-inch-qled-smart-google-tv-5-0-with-dolby-audio-2025-model-/p/317870,10990.0,7,0,0,0,1,0,3.3
8,Croma 60 cm (24 inch) HD Ready LED TV with A Plus Grade Panel,https://www.croma.com/croma-60-cm-24-inch-hd-ready-led-tv-with-a-plus-grade-panel/p/304445,5490.0,8,0,0,1,0,0,3.4
9,Croma 140 cm (55 inch) 4K Ultra HD LED Google TV 5.0 with Dolby Audio (2025 model),https://www.croma.com/croma-140-cm-55-inch-4k-ultra-hd-led-google-tv-5-0-with-dolby-audio-2025-model-/p/318973,26990.0,9,0,1,1,0,0,5.0
10,TCL P7K 127 cm (50 inch) QLED 4K Ultra HD Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-p7k-127-cm-50-inch-qled-4k-ultra-hd-smart-google-tv-with-google-voice-assistant-2025-model-/p/315734,32990.0,10,0,1,0,1,0,
11,TCL P8K 139.7 cm (55 inch) QLED 4K Ultra HD Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-p8k-139-7-cm-55-inch-qled-4k-ultra-hd-smart-google-tv-with-google-voice-assistant-2025-model-/p/315576,37990.0,11,0,1,0,1,0,3.7
12,LG LR57 81.28 cm (32 inch) HD LED Smart WebOS TV with Dynamic Tone Mapping (2025 model),https://www.croma.com/lg-lr57-81-28-cm-32-inch-hd-led-smart-webos-tv-with-dynamic-tone-mapping-2025-model-/p/316748,13990.0,12,0,0,1,0,0,
13,SAMSUNG H4550 81.28 cm (32 inch) HD LED Smart Tizen TV with Alexa & Google Voice Assistant (2025 model),https://www.croma.com/samsung-h4550-81-28-cm-32-inch-hd-led-smart-tizen-tv-with-alexa-google-voice-assistant-2025-model-/p/316050,13490.0,13,0,0,1,0,0,3.9
14,Croma 81.28 cm (32 inch) HD Ready LED TV with Bezel Less Display (2025 model),https://www.croma.com/croma-81-28-cm-32-inch-hd-ready-led-tv-with-bezel-less-display-2025-model-/p/317128,7690.0,14,0,0,1,0,0,2.0
15,LG 80cm (32 inch) HD LED Smart webOS TV with AI Sound (2025 Model),https://www.croma.com/lg-80cm-32-inch-hd-led-smart-webos-tv-with-ai-sound-2025-model-/p/315796,14990.0,15,0,0,1,0,0,
16,Xiaomi X Pro Series 109.22 cm (43 inch) 4K Ultra HD QLED Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/xiaomi-x-pro-series-109-22-cm-43-inch-4k-ultra-hd-qled-smart-google-tv-with-google-voice-assistant-2025-model-/p/315469,28999.0,16,0,1,0,1,0,4.8
17,TCL V6C 109.22 cm (43 inch) 4K Ultra HD LED Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-v6c-109-22-cm-43-inch-4k-ultra-hd-led-smart-google-tv-with-google-voice-assistant-2025-model-/p/315761,20490.0,17,0,1,1,0,0,5.0
18,TCL V6C 139.7 cm (55 inch) 4K Ultra HD LED Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-v6c-139-7-cm-55-inch-4k-ultra-hd-led-smart-google-tv-with-google-voice-assistant-2025-model-/p/315756,29990.0,18,0,1,1,0,0,
19,TCL C6K 139.7 cm (55 inch) QD-Mini LED 4K Ultra HD Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-c6k-139-7-cm-55-inch-qd-mini-led-4k-ultra-hd-smart-google-tv-with-google-voice-assistant-2025-model-/p/315575,46990.0,19,0,1,1,1,0,5.0
20,LG UA8350 127 cm (50 inch) 4K Ultra HD Smart WebOS TV with AI Magic Remote (2025 model),https://www.croma.com/lg-ua8350-127-cm-50-inch-4k-ultra-hd-smart-webos-tv-with-ai-magic-remote-2025-model-/p/316885,41199.0,20,0,1,0,0,0,
21,Croma 139.7 cm (55 inch) 4K Ultra HD LED Google TV with Google Voice Assistant,https://www.croma.com/croma-139-7-cm-55-inch-4k-ultra-hd-led-google-tv-with-google-voice-assistant/p/307848,27154.0,21,0,1,1,0,0,3.4
22,Xiaomi A Series 109.22 cm (43 inch) Full HD LED Smart Google TV with Dolby Audio (2025 model),https://www.croma.com/xiaomi-a-series-109-22-cm-43-inch-full-hd-led-smart-google-tv-with-dolby-audio-2025-model-/p/315941,19999.0,22,0,0,1,0,0,5.0
23,SONY BRAVIA 2 II 139.7 cm (55 inch) 4K Ultra HD LED Smart Google TV with Built- in Chromecast (2025 model),https://www.croma.com/sony-bravia-2-ii-139-7-cm-55-inch-4k-ultra-hd-led-smart-google-tv-with-built-in-chromecast-2025-model-/p/315840,60100.0,23,0,1,1,0,0,
24,TCL P7K 109.22 cm (43 inch) QLED 4K Ultra HD Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-p7k-109-22-cm-43-inch-qled-4k-ultra-hd-smart-google-tv-with-google-voice-assistant-2025-model-/p/315733,25990.0,24,0,1,0,1,0,
25,SAMSUNG Q7F 139.7 cm (55 inch) 4K Ultra HD QLED Smart Tizen TV with Alexa & Google Assistant (2025 model),https://www.croma.com/samsung-q7f-139-7-cm-55-inch-4k-ultra-hd-qled-smart-tizen-tv-with-alexa-google-assistant-2025-model-/p/315264,53300.0,25,0,1,0,1,0,
26,LG 139.7 cm (55 inch) 4K QNED Mini LED WebOS TV with Dolby Vision & Dolby Atmos (2025 Model),https://www.croma.com/lg-139-7-cm-55-inch-4k-qned-mini-led-webos-tv-with-dolby-vision-dolby-atmos-2025-model-/p/315791,67990.0,26,0,1,1,0,0,
27,Croma 109.22 cm (43 inch) QLED 4K Ultra HD Smart Google TV 5.0 with Dolby Vision & Dolby Atmos (2025 model),https://www.croma.com/croma-109-22-cm-43-inch-qled-4k-ultra-hd-smart-google-tv-5-0-with-dolby-vision-dolby-atmos-2025-model-/p/316511,24990.0,27,0,1,0,1,0,3.4
28,TCL P8K 165.1 cm (65 inch) QLED 4K Ultra HD Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-p8k-165-1-cm-65-inch-qled-4k-ultra-hd-smart-google-tv-with-google-voice-assistant-2025-model-/p/315577,56990.0,28,0,1,0,1,0,
29,SONY BRAVIA 2 II 109.22 cm (43 inch) 4K Ultra HD LCD Smart Android TV with Built- in Chromecast (2025 model),https://www.croma.com/sony-bravia-2-ii-109-22-cm-43-inch-4k-ultra-hd-lcd-smart-android-tv-with-built-in-chromecast-2025-model-/p/316033,41090.0,29,0,1,0,0,0,5.0
30,TCL V4C 81.28 cm (32 inch) QLED HD Ready Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-v4c-81-28-cm-32-inch-qled-hd-ready-smart-google-tv-with-google-voice-assistant-2025-model-/p/315759,10990.0,30,0,0,0,1,0,
31,LG UA75 109.22 cm (43 inch) 4K Ultra HD Smart WebOS TV with Google Cast (2025 model),https://www.croma.com/lg-ua75-109-22-cm-43-inch-4k-ultra-hd-smart-webos-tv-with-google-cast-2025-model-/p/315800,31990.0,31,0,1,0,0,0,
32,SONY BRAVIA 2 II 109.22 cm (43 inch) LCD 4K Ultra HD Smart Android TV with Google Voice Assistant (2025 model),https://www.croma.com/sony-bravia-2-ii-109-22-cm-43-inch-lcd-4k-ultra-hd-smart-android-tv-with-google-voice-assistant-2025-model-/p/316032,38490.0,32,0,1,0,0,0,
33,Croma 81.28 (32 inch) LED HD Ready Smart Google TV with Dolby Audio (2025 Model),https://www.croma.com/croma-81-28-32-inch-led-hd-ready-smart-google-tv-with-dolby-audio-2025-model-/p/317112,12490.0,33,0,0,1,0,0,4.0
34,SAMSUNG U8100F 109.22 cm (43 inch) 4K Ultra HD LED Smart Tizen TV with Alexa & Google Assistant (2025 model),https://www.croma.com/samsung-u8100f-109-22-cm-43-inch-4k-ultra-hd-led-smart-tizen-tv-with-alexa-google-assistant-2025-model-/p/315255,30490.0,34,0,1,1,0,0,
35,TCL P8K 190.5 cm (75 inch) QLED 4K Ultra HD Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-p8k-190-5-cm-75-inch-qled-4k-ultra-hd-smart-google-tv-with-google-voice-assistant-2025-model-/p/315568,74990.0,35,0,1,0,1,0,
36,SONY BRAVIA 2 165.1 cm (65 inch) 4K Ultra HD LED Smart Google TV with Built- in Chromecast (2025 model),https://www.croma.com/sony-bravia-2-165-1-cm-65-inch-4k-ultra-hd-led-smart-google-tv-with-built-in-chromecast-2025-model-/p/315883,81990.0,36,0,1,1,0,0,
37,SAMSUNG U8100F 139.7 cm (55 inch) 4K Ultra HD LED Smart Tizen TV with Alexa & Google Assistant (2025 model),https://www.croma.com/samsung-u8100f-139-7-cm-55-inch-4k-ultra-hd-led-smart-tizen-tv-with-alexa-google-assistant-2025-model-/p/315258,43290.0,37,0,1,1,0,0,
38,TCL V6C 165.1 cm (65 inch) 4K Ultra HD LED Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-v6c-165-1-cm-65-inch-4k-ultra-hd-led-smart-google-tv-with-google-voice-assistant-2025-model-/p/315757,45990.0,38,0,1,1,0,0,
39,SAMSUNG QEF1 109.22 cm (43 inch) 4K Ultra HD QLED Smart Tizen TV with Google Assistant (2025 model),https://www.croma.com/samsung-qef1-109-22-cm-43-inch-4k-ultra-hd-qled-smart-tizen-tv-with-google-assistant-2025-model-/p/316727,33990.0,39,0,1,0,1,0,
40,Croma 139.7 cm (55 inch) QLED 4K Ultra HD Smart Google TV 5.0 with Dolby Vision & Dolby Atmos (2025 model),https://www.croma.com/croma-139-7-cm-55-inch-qled-4k-ultra-hd-smart-google-tv-5-0-with-dolby-vision-dolby-atmos-2025-model-/p/316061,36990.0,40,1,1,0,1,0,5.0
41,LG UQ7500 139.7 cm (55 inch) 4K Ultra HD LED WebOS TV with α5 Gen5 AI Processor (2022 model),https://www.croma.com/lg-uq7500-139-7-cm-55-inch-4k-ultra-hd-led-webos-tv-with-%CE%B15-gen5-ai-processor-2022-model-/p/274581,43990.0,41,0,1,1,0,0,2.1
42,TCL S5K 109.22 cm (43 inch) QLED Full HD Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-s5k-109-22-cm-43-inch-qled-full-hd-smart-google-tv-with-google-voice-assistant-2025-model-/p/315567,18990.0,42,0,0,0,1,0,1.0
43,Croma 127 cm (50 inch) QLED 4K Ultra HD Smart Google TV 5.0 with Dolby Vision & Dolby Atmos (2025 model),https://www.croma.com/croma-127-cm-50-inch-qled-4k-ultra-hd-smart-google-tv-5-0-with-dolby-vision-dolby-atmos-2025-model-/p/316515,31990.0,43,0,1,0,1,0,
44,Westinghouse W2 Series 101.6 cm (40 inch) Full HD LED Smart Android TV with Built-in Google Assistant (2023 model),https://www.croma.com/westinghouse-w2-series-101-6-cm-40-inch-full-hd-led-smart-android-tv-with-built-in-google-assistant-2023-model-/p/311279,14499.0,44,0,0,1,0,0,3.0
45,LG evo AI C5 139.7 cm (55 inch) OLED 4K Ultra HD Smart WebOS TV with Dolby Vision & Dolby Atmos (2025 model),https://www.croma.com/lg-evo-ai-c5-139-7-cm-55-inch-oled-4k-ultra-hd-smart-webos-tv-with-dolby-vision-dolby-atmos-2025-model-/p/316148,125299.0,45,0,1,0,0,1,
46,SAMSUNG QEF1 139.7 cm (55 inch) 4K Ultra HD QLED Smart Tizen TV with Google Assistant (2025 model),https://www.croma.com/samsung-qef1-139-7-cm-55-inch-4k-ultra-hd-qled-smart-tizen-tv-with-google-assistant-2025-model-/p/316728,43990.0,46,0,1,0,1,0,
47,TCL V5C 81.28 cm (32 inch) QLED Full HD Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-v5c-81-28-cm-32-inch-qled-full-hd-smart-google-tv-with-google-voice-assistant-2025-model-/p/315758,12490.0,47,0,0,0,1,0,
48,Xiaomi A Pro 81.28 cm (32 inch) QLED HD Smart Google TV with Built-in Google Assistant (2025 model),https://www.croma.com/xiaomi-a-pro-81-28-cm-32-inch-qled-hd-smart-google-tv-with-built-in-google-assistant-2025-model-/p/315467,14999.0,48,0,0,0,1,0,3.0
49,Croma Pro QLED 109.22 cm (43 inch) 4K Ultra HD Google TV with Dolby Vision & Dolby Atmos (2025 Model),https://www.croma.com/croma-pro-qled-109-22-cm-43-inch-4k-ultra-hd-google-tv-with-dolby-vision-dolby-atmos-2025-model-/p/315601,26990.0,49,0,1,0,1,0,4.0
