rowid,name,product_url,price,catalog_rank,is_smart_tv,is_4k,panel_led,panel_qled,panel_oled,rating
50,SAMSUNG Q8F 139.7 cm (55 inch) QLED 4K Ultra HD Smart Tizen TV with  Built-in Alexa & Bixby (2025 model),https://www.croma.com/samsung-q8f-139-7-cm-55-inch-qled-4k-ultra-hd-smart-tizen-tv-with-built-in-alexa-bixby-2025-model-/p/315365,61990.0,50,0,1,0,1,0,
51,LG UQ7500 109.22 cm (43 inch) 4K Ultra HD LED WebOS TV with α5 Gen 5 AI Processor,https://www.croma.com/lg-uq7500-109-22-cm-43-inch-4k-ultra-hd-led-webos-tv-with-%CE%B15-gen-5-ai-processor/p/274582,32990.0,51,0,1,1,0,0,3.3
52,SONY X64L 108 cm (43 inch) 4K Ultra HD LED Google TV with High Dynamic Range (2023 Model),https://www.croma.com/sony-x64l-108-cm-43-inch-4k-ultra-hd-led-google-tv-with-high-dynamic-range-2023-model-/p/273157,34999.0,52,0,1,1,0,0,4.2
53,SAMSUNG UE81A 165.1 cm (65 inch) 4K Ultra HD LED Smart Tizen TV with Alexa & Google Voice Assistant (2025 Model),https://www.croma.com/samsung-ue81a-165-1-cm-65-inch-4k-ultra-hd-led-smart-tizen-tv-with-alexa-google-voice-assistant-2025-model-/p/316054,57990.0,53,0,1,1,0,0,
54,Croma 165.1 cm (65 inch) QLED 4K Ultra HD Smart Google TV 5.0 with Dolby Vision & Dolby Atmos (2025 model),https://www.croma.com/croma-165-1-cm-65-inch-qled-4k-ultra-hd-smart-google-tv-5-0-with-dolby-vision-dolby-atmos-2025-model-/p/316505,54990.0,54,0,1,0,1,0,
55,Redmi L43R8-FVIN 108 cm (43 inch) 4K Ultra HD LED Fire TV with Vivid Picture Engine (2023 model),https://www.croma.com/redmi-l43r8-fvin-108-cm-43-inch-4k-ultra-hd-led-fire-tv-with-vivid-picture-engine-2023-model-/p/308643,26999.0,55,0,1,1,0,0,5.0
56,Xiaomi X Series 109.22 cm (43 inch) 4K Ultra HD LED Smart Google TV with Dolby Vision (2025 model),https://www.croma.com/xiaomi-x-series-109-22-cm-43-inch-4k-ultra-hd-led-smart-google-tv-with-dolby-vision-2025-model-/p/315943,24999.0,56,0,1,1,0,0,
57,Redmi F Series 80 cm (32 inch) HD Ready LED Smart Fire TV with Dolby Audio (2024 model),https://www.croma.com/redmi-f-series-80-cm-32-inch-hd-ready-led-smart-fire-tv-with-dolby-audio-2024-model-/p/308004,13999.0,57,0,0,1,0,0,3.0
58,LG UQ8020 108 cm (43 inch) 4K Ultra HD WebOS TV with 2.0 Channel Speaker,https://www.croma.com/lg-uq8020-108-cm-43-inch-4k-ultra-hd-webos-tv-with-2-0-channel-speaker/p/268103,33999.0,58,0,1,0,0,0,1.0
59,SAMSUNG Q7F 109.22 cm (43 inch) QLED 4K Ultra HD Smart Tizen TV with Google Voice Assistant (2025 model),https://www.croma.com/samsung-q7f-109-22-cm-43-inch-qled-4k-ultra-hd-smart-tizen-tv-with-google-voice-assistant-2025-model-/p/315353,39190.0,59,0,1,0,1,0,
60,Xiaomi X Series 139.7 cm (55 inch) 4K Ultra HD LED Smart Google TV with Dolby Vision (2025 model),https://www.croma.com/xiaomi-x-series-139-7-cm-55-inch-4k-ultra-hd-led-smart-google-tv-with-dolby-vision-2025-model-/p/315465,34999.0,60,0,1,1,0,0,
61,Westinghouse W2 Series 81.28 cm (32 inch) HD Ready LED Smart Android TV with Google Assistant (2023 model),https://www.croma.com/westinghouse-w2-series-81-28-cm-32-inch-hd-ready-led-smart-android-tv-with-google-assistant-2023-model-/p/311278,8999.0,61,0,0,1,0,0,1.0
62,SAMSUNG U8100F 127 cm (50 inch) 4K Ultra HD LED Smart Tizen TV with Alexa & Google Assistant (2025 model),https://www.croma.com/samsung-u8100f-127-cm-50-inch-4k-ultra-hd-led-smart-tizen-tv-with-alexa-google-assistant-2025-model-/p/315257,40990.0,62,0,1,1,0,0,
63,SONY BRAVIA 2 II 190.5 cm (75 inch) 4K Ultra HD LED Smart Google TV with Built- in Chromecast (2025 model),https://www.croma.com/sony-bravia-2-ii-190-5-cm-75-inch-4k-ultra-hd-led-smart-google-tv-with-built-in-chromecast-2025-model-/p/315884,120490.0,63,0,1,1,0,0,
64,Xiaomi A Series 81.28 cm (32 inch) HD LED Smart Google TV with Dolby Audio (2025 model),https://www.croma.com/xiaomi-a-series-81-28-cm-32-inch-hd-led-smart-google-tv-with-dolby-audio-2025-model-/p/315938,12999.0,64,0,0,1,0,0,
65,SONY BRAVIA 2 II 139.7 cm (55 inch) 4K Ultra HD LED Smart Google TV with Google Assistant (2025 model),https://www.croma.com/sony-bravia-2-ii-139-7-cm-55-inch-4k-ultra-hd-led-smart-google-tv-with-google-assistant-2025-model-/p/316615,63590.0,65,0,1,1,0,0,
66,Croma 109.22 (43 inch) Full HD Smart Google TV 5.0 with Dolby Audio (2025 Model),https://www.croma.com/croma-109-22-43-inch-full-hd-smart-google-tv-5-0-with-dolby-audio-2025-model-/p/317120,19990.0,66,1,0,0,0,0,
67,TCL V6C 127 cm (50 inch) 4K Ultra HD LED Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-v6c-127-cm-50-inch-4k-ultra-hd-led-smart-google-tv-with-google-voice-assistant-2025-model-/p/315755,29490.0,67,0,1,1,0,0,
68,LG NanoCell AI NANO83 109.22 cm (43 inch) 4K Ultra HD Smart WebOS TV with Dolby Atmos (2025 Model),https://www.croma.com/lg-nanocell-ai-nano83-109-22-cm-43-inch-4k-ultra-hd-smart-webos-tv-with-dolby-atmos-2025-model-/p/316498,36699.0,68,0,1,0,0,0,
69,SAMSUNG QN70F 139.7 cm (55 inch) 4K Ultra HD Mini-LED Neo QLED Smart Tizen TV with Multiple Voice Assistant (2025 model),https://www.croma.com/samsung-qn70f-139-7-cm-55-inch-4k-ultra-hd-mini-led-neo-qled-smart-tizen-tv-with-multiple-voice-assistant-2025-model-/p/315354,79700.0,69,0,1,1,1,0,
70,SAMSUNG U8400F 139.7 cm (55 inch) 4K Ultra HD LED Smart Tizen TV with Alexa & Google Assistant (2025 model),https://www.croma.com/samsung-u8400f-139-7-cm-55-inch-4k-ultra-hd-led-smart-tizen-tv-with-alexa-google-assistant-2025-model-/p/315266,47799.0,70,0,1,1,0,0,
71,SAMSUNG U8600F 139.7 cm (55 inch) 4K Ultra HD LED Smart Tizen TV with Alexa & Google Assistant (2025 model),https://www.croma.com/samsung-u8600f-139-7-cm-55-inch-4k-ultra-hd-led-smart-tizen-tv-with-alexa-google-assistant-2025-model-/p/315256,47900.0,71,0,1,1,0,0,
72,TCL P6K 139.7 cm (55 inch) 4K Ultra HD LED Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-p6k-139-7-cm-55-inch-4k-ultra-hd-led-smart-google-tv-with-google-voice-assistant-2025-model-/p/315570,31990.0,72,0,1,1,0,0,
73,SAMSUNG QE1D 139.7 cm (55 inch) QLED 4K Ultra HD Smart Tizen TV with 4K Upscaling (2024 model),https://www.croma.com/samsung-qe1d-139-7-cm-55-inch-qled-4k-ultra-hd-smart-tizen-tv-with-4k-upscaling-2024-model-/p/308215,56990.0,73,0,1,0,1,0,
74,LG UA8350 165.1 cm (65 inch) 4K Ultra HD Smart WebOS TV with AI Magic Remote (2025 model),https://www.croma.com/lg-ua8350-165-1-cm-65-inch-4k-ultra-hd-smart-webos-tv-with-ai-magic-remote-2025-model-/p/316140,70990.0,74,0,1,0,0,0,
75,LG 190.5 cm (75 inch) 4K QNED MiniLed Smart WebOS TV with Dolby Vision & Dolby Atmos (2025 Model),https://www.croma.com/lg-190-5-cm-75-inch-4k-qned-miniled-smart-webos-tv-with-dolby-vision-dolby-atmos-2025-model-/p/315789,143299.0,75,0,1,0,0,0,
76,Croma 165.1 cm (65 inch) 4K Ultra HD LED Smart Google TV with Google Assistant (2025 model),https://www.croma.com/croma-165-1-cm-65-inch-4k-ultra-hd-led-smart-google-tv-with-google-assistant-2025-model-/p/316031,52990.0,76,0,1,1,0,0,
77,SAMSUNG T4380A Series 80 cm (32 inch) HD Ready LED Smart Tizen TV with PurColor (2022 model),https://www.croma.com/samsung-t4380a-series-80-cm-32-inch-hd-ready-led-smart-tizen-tv-with-purcolor-2022-model-/p/306641,13990.0,77,0,0,1,0,0,3.1
78,SAMSUNG DUE70 165.1 cm (65 inch) 4K Ultra HD LED Tizen OS TV with Crystal Processor 4K,https://www.croma.com/samsung-due70-165-1-cm-65-inch-4k-ultra-hd-led-tizen-os-tv-with-crystal-processor-4k/p/305598,57990.0,78,0,1,1,0,0,
79,SONY BRAVIA 5 139.7 cm (55 inch) Mini LED 4K Ultra HD Smart Google TV with Dolby Vision & Dolby Atmos (2025 model),https://www.croma.com/sony-bravia-5-139-7-cm-55-inch-mini-led-4k-ultra-hd-smart-google-tv-with-dolby-vision-dolby-atmos-2025-model-/p/316461,122990.0,79,0,1,1,0,0,
80,SAMSUNG Series 4 80 cm (32 inch) HD Ready LED Smart Tizen TV with Hyper Real Picture Engine (2020 Model),https://www.croma.com/samsung-series-4-80-cm-32-inch-hd-ready-led-smart-tizen-tv-with-hyper-real-picture-engine-2020-model-/p/251190,13990.0,80,0,0,1,0,0,3.0
81,SAMSUNG DUE70 127 cm (50 inch) 4K Ultra HD LED Tizen OS TV with Crystal Processor 4K,https://www.croma.com/samsung-due70-127-cm-50-inch-4k-ultra-hd-led-tizen-os-tv-with-crystal-processor-4k/p/306174,37990.0,81,0,1,1,0,0,
82,LG NanoCell AI NANO80 190.5 cm (75 inch) 4K Ultra HD Smart WebOS TV with AI Magic Remote (2025 model),https://www.croma.com/lg-nanocell-ai-nano80-190-5-cm-75-inch-4k-ultra-hd-smart-webos-tv-with-ai-magic-remote-2025-model-/p/316139,92990.0,82,0,1,0,0,0,
83,Croma 127 cm (50 inch) Ultra HD 4K LED Google TV 5.0 with Dolby Audio (2025 model),https://www.croma.com/croma-127-cm-50-inch-ultra-hd-4k-led-google-tv-5-0-with-dolby-audio-2025-model-/p/316519,29990.0,83,0,1,1,0,0,
84,SAMSUNG Q8F 109.22 cm (43 inch) QLED 4K Ultra HD Smart Tizen TV with Built-in Alexa & Bixby (2025 model),https://www.croma.com/samsung-q8f-109-22-cm-43-inch-qled-4k-ultra-hd-smart-tizen-tv-with-built-in-alexa-bixby-2025-model-/p/315360,46215.0,84,0,1,0,1,0,
85,Haier 43A9UG 109.22 cm (43 inch) 4K Ultra HD LED Backlit Smart Google TV with Google Assistant Support (2025 model),https://www.croma.com/haier-43a9ug-109-22-cm-43-inch-4k-ultra-hd-led-backlit-smart-google-tv-with-google-assistant-support-2025-model-/p/315792,25780.0,85,0,1,1,0,0,
86,LG NanoCell AI NANO83 165.1 cm (65 inch) 4K Ultra HD Smart WebOS TV with Dolby Atmos (2025 Model),https://www.croma.com/lg-nanocell-ai-nano83-165-1-cm-65-inch-4k-ultra-hd-smart-webos-tv-with-dolby-atmos-2025-model-/p/316456,76199.0,86,0,1,0,0,0,
87,SAMSUNG S85F 138 cm (55 inch) OLED 4K Ultra HD Tizen TV with Dolby Atmos (2025 Model),https://www.croma.com/samsung-s85f-138-cm-55-inch-oled-4k-ultra-hd-tizen-tv-with-dolby-atmos-2025-model-/p/318644,114990.0,87,0,1,0,0,1,
88,LG 165.1 cm (65 inch) OLED 4K Ultra HD Smart WebOS TV with Dolby Atmos (2025 model),https://www.croma.com/lg-165-1-cm-65-inch-oled-4k-ultra-hd-smart-webos-tv-with-dolby-atmos-2025-model-/p/315787,196699.0,88,0,1,0,0,1,
89,SAMSUNG LS03F The Frame 139.7 cm (55 inch) QLED 4K Ultra HD Tizen TV with Built-in Alexa Voice Assistant (2025 model),https://www.croma.com/samsung-ls03f-the-frame-139-7-cm-55-inch-qled-4k-ultra-hd-tizen-tv-with-built-in-alexa-voice-assistant-2025-model-/p/315273,85300.0,89,0,1,0,1,0,
90,TCL C6K 165.1 cm (65 inch) QD-Mini LED 4K Ultra HD Smart Google TV with Google Voice Assistant (2025 model),https://www.croma.com/tcl-c6k-165-1-cm-65-inch-qd-mini-led-4k-ultra-hd-smart-google-tv-with-google-voice-assistant-2025-model-/p/315578,67990.0,90,0,1,1,1,0,
91,SAMSUNG QEF1 165.1 cm (65 inch) 4K Ultra HD QLED Smart Tizen TV with Google Assistant (2025 model),https://www.croma.com/samsung-qef1-165-1-cm-65-inch-4k-ultra-hd-qled-smart-tizen-tv-with-google-assistant-2025-model-/p/316725,76990.0,91,0,1,0,1,0,
92,TOSHIBA C450 139 cm (55 inch) 4K Ultra HD QLED VIDAA TV with Dolby Vision and Dolby Atmos (2024 model),https://www.croma.com/toshiba-c450-139-cm-55-inch-4k-ultra-hd-qled-vidaa-tv-with-dolby-vision-and-dolby-atmos-2024-model-/p/307656,31299.0,92,0,1,0,1,0,3.0
93,iFFalcon Q73 127 cm (50 inch) QLED 4K Ultra HD Google TV with High Brightness,https://www.croma.com/iffalcon-q73-127-cm-50-inch-qled-4k-ultra-hd-google-tv-with-high-brightness/p/307880,31299.0,93,0,1,0,1,0,4.5
94,LG LM56 80cm (32 Inch) HD Ready LED Smart WebOS TV with DTS Virtual:X,https://www.croma.com/lg-lm56-80cm-32-inch-hd-ready-led-smart-webos-tv-with-dts-virtual-x/p/228393,14490.0,94,0,0,1,0,0,4.0
95,LG evo AI G4 165.1 cm (65 inch) OLED 4K Ultra HD Smart WebOS TV with Dolby Atmos (2025 model),https://www.croma.com/lg-evo-ai-g4-165-1-cm-65-inch-oled-4k-ultra-hd-smart-webos-tv-with-dolby-atmos-2025-model-/p/307485,244199.0,95,0,1,0,0,1,
96,Croma 140 cm (55 inch) LED 4K Ultra HD Google TV with Dolby Audio (2025 model),https://www.croma.com/croma-140-cm-55-inch-led-4k-ultra-hd-google-tv-with-dolby-audio-2025-model-/p/306786,29990.0,96,0,1,1,0,0,
97,Hisense E43N 81.28 cm (32 inch) HD Ready LED Smart Google TV with Dolby Audio (2024 model),https://www.croma.com/hisense-e43n-81-28-cm-32-inch-hd-ready-led-smart-google-tv-with-dolby-audio-2024-model-/p/311331,11499.0,97,0,0,1,0,0,
98,TOSHIBA C450 109.22 cm (43 inch) QLED 4K Ultra HD VIDDA TV with Regza Engine ZR,https://www.croma.com/toshiba-c450-109-22-cm-43-inch-qled-4k-ultra-hd-vidda-tv-with-regza-engine-zr/p/307480,21999.0,98,0,1,0,1,0,1.0
99,SAMSUNG LS03F The Frame 165.1 cm (65 inch) QLED 4K Ultra HD Tizen TV with Built-in Alexa Voice Assistant (2025 model),https://www.croma.com/samsung-ls03f-the-frame-165-1-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-built-in-alexa-voice-assistant-2025-model-/p/315277,125800.0,99,0,1,0,1,0,
100,LG UR75 139 cm (55 inch) 4K Ultra HD LED WebOS TV with Gen5 AI Processor 4K,https://www.croma.com/lg-ur75-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-gen5-ai-processor-4k/p/274891,47899.0,100,0,1,1,0,0,
